----------------------------------------------------
CREATING urbs MODEL
CREATING oemof MODEL
----------------------------------------------------
OBJECTIVE
urbs	 25119505144.37333
oemof	 25119505143.708042
Diff	 0.6652870178222656
----------------------------------------------------
Memory Used
urbs	 282.7  Mb
oemof	 164.2  Mb
Diff	 118.5  Mb
----------------------------------------------------
Constraint Amount
urbs	 276102
oemof	 162009
Diff	 114093
----------------------------------------------------
----------------------------------------------------
i 	 Storage South 	 (urbs - oemof)
376 	 Storage OUT 	 Diff: -2.252504590949684
376 	 Storage CON 	 Diff: -1020.2024032899644
377 	 Storage OUT 	 Diff: -2.2525045909987966
377 	 Storage CON 	 Diff: -1017.8025511010783
378 	 Storage OUT 	 Diff: -2.252504590900571
378 	 Storage CON 	 Diff: -1015.4027073120233
379 	 Storage OUT 	 Diff: -2.252504590929675
379 	 Storage CON 	 Diff: -1013.0028719230322
380 	 Storage OUT 	 Diff: -2.252504590929675
380 	 Storage CON 	 Diff: -1010.6030449330574
381 	 Storage OUT 	 Diff: -2.2525045909501387
381 	 Storage CON 	 Diff: -1008.2032263430301
382 	 Storage OUT 	 Diff: -2.2525045909400205
382 	 Storage CON 	 Diff: -1005.803416152019
383 	 Storage CON 	 Diff: -1005.7998958399985
384 	 Storage CON 	 Diff: -1005.7963755399687
385 	 Storage IN 	 Diff: -614.2123394981991
385 	 Storage CON 	 Diff: -1583.1524543809937
386 	 Storage IN 	 Diff: 2.252504590898752
386 	 Storage CON 	 Diff: -1581.0295590319438
387 	 Storage IN 	 Diff: 2.252504590900571
387 	 Storage CON 	 Diff: -1578.9066711129854
388 	 Storage IN 	 Diff: 2.2525045909987966
388 	 Storage CON 	 Diff: -1576.783790624002
389 	 Storage IN 	 Diff: 2.2525045909505934
389 	 Storage CON 	 Diff: -1574.6609175649937
390 	 Storage IN 	 Diff: 2.2525045909309824
390 	 Storage CON 	 Diff: -1572.5380519370083
391 	 Storage OUT 	 Diff: -2.2525045909396795
391 	 Storage CON 	 Diff: -1570.1362665740307
392 	 Storage OUT 	 Diff: -2.2525045909396795
392 	 Storage CON 	 Diff: -1567.7344896160066
393 	 Storage OUT 	 Diff: -2.2525045909305845
393 	 Storage CON 	 Diff: -1565.3327210659627
394 	 Storage OUT 	 Diff: -2.252504590929675
394 	 Storage CON 	 Diff: -1562.930960921105
395 	 Storage OUT 	 Diff: -2.2525045909396795
395 	 Storage CON 	 Diff: -1560.529209182947
396 	 Storage OUT 	 Diff: -2.252504590929675
396 	 Storage CON 	 Diff: -1558.1274658510229
397 	 Storage OUT 	 Diff: -2.2525045909505934
397 	 Storage CON 	 Diff: -1555.7257309249835
398 	 Storage OUT 	 Diff: -2.252504590940589
398 	 Storage CON 	 Diff: -1553.324004405993
399 	 Storage OUT 	 Diff: -2.25250459093013
399 	 Storage CON 	 Diff: -1550.9222862920724
400 	 Storage OUT 	 Diff: -2.252504590960143
400 	 Storage CON 	 Diff: -1548.52057658392
401 	 Storage OUT 	 Diff: -2.2525045909196706
401 	 Storage CON 	 Diff: -1546.118875282933
402 	 Storage OUT 	 Diff: -2.2525045909396795
402 	 Storage CON 	 Diff: -1543.7171823870158
403 	 Storage OUT 	 Diff: -2.2525045909396795
403 	 Storage CON 	 Diff: -1541.3154978969833
404 	 Storage OUT 	 Diff: -2.252504590940134
404 	 Storage CON 	 Diff: -1538.9138218130684
405 	 Storage IN 	 Diff: 2.2525045909350183
405 	 Storage CON 	 Diff: -1536.791081299074
406 	 Storage IN 	 Diff: 2.252504590910121
406 	 Storage CON 	 Diff: -1534.6683482149383
407 	 Storage IN 	 Diff: 2.252504590929675
407 	 Storage CON 	 Diff: -1532.5456225590315
408 	 Storage IN 	 Diff: 2.2525045910006156
408 	 Storage CON 	 Diff: -1530.4229043339146
409 	 Storage IN 	 Diff: 2.252504590898752
409 	 Storage CON 	 Diff: -1528.3001935390057
410 	 Storage IN 	 Diff: 2.252504590898752
410 	 Storage CON 	 Diff: -1526.1774901730241
411 	 Storage IN 	 Diff: 2.252504590900571
411 	 Storage CON 	 Diff: -1524.0547942360863
412 	 Storage IN 	 Diff: 2.252504590900571
412 	 Storage CON 	 Diff: -1521.9321057290072
413 	 Storage IN 	 Diff: 2.252504590900571
413 	 Storage CON 	 Diff: -1519.809424649924
414 	 Storage IN 	 Diff: 2.252504590949684
414 	 Storage CON 	 Diff: -1517.6867510019802
415 	 Storage OUT 	 Diff: -2.2525045909196706
415 	 Storage CON 	 Diff: -1515.2851576190442
416 	 Storage OUT 	 Diff: -2.252504590940589
416 	 Storage CON 	 Diff: -1512.8835726410616
417 	 Storage OUT 	 Diff: -2.252504590940589
417 	 Storage CON 	 Diff: -1510.481996067916
418 	 Storage OUT 	 Diff: -2.2525045909396795
418 	 Storage CON 	 Diff: -1508.0804279010044
419 	 Storage OUT 	 Diff: -2.252504590940589
419 	 Storage CON 	 Diff: -1505.6788681399776
420 	 Storage OUT 	 Diff: -2.252504590929675
420 	 Storage CON 	 Diff: -1503.2773167840205
421 	 Storage OUT 	 Diff: -2.2525045909396795
421 	 Storage CON 	 Diff: -1500.8757738340646
422 	 Storage OUT 	 Diff: -2.2525045909396795
422 	 Storage CON 	 Diff: -1498.474239289062
423 	 Storage OUT 	 Diff: -2.252504590940589
423 	 Storage CON 	 Diff: -1496.072713149013
424 	 Storage OUT 	 Diff: -2.25250459092058
424 	 Storage CON 	 Diff: -1493.671195414965
425 	 Storage OUT 	 Diff: -2.252504590898752
425 	 Storage CON 	 Diff: -1491.269686085987
426 	 Storage OUT 	 Diff: -2.252504590929675
426 	 Storage CON 	 Diff: -1488.8681851620786
427 	 Storage OUT 	 Diff: -2.252504590940589
427 	 Storage CON 	 Diff: -1486.4666926439386
428 	 Storage OUT 	 Diff: -2.252504590919898
428 	 Storage CON 	 Diff: -1484.0652085300535
429 	 Storage IN 	 Diff: 2.252504590939907
429 	 Storage CON 	 Diff: -1481.9426599870203
430 	 Storage IN 	 Diff: 2.25250459092058
430 	 Storage CON 	 Diff: -1479.8201188719831
431 	 Storage IN 	 Diff: 2.252504590900571
431 	 Storage CON 	 Diff: -1477.6975851859897
432 	 Storage IN 	 Diff: 2.2525045910006156
432 	 Storage CON 	 Diff: -1475.5750589289237
433 	 Storage IN 	 Diff: -2.252504590898752
433 	 Storage CON 	 Diff: -1477.687248731032
434 	 Storage IN 	 Diff: -2.252504590898752
434 	 Storage CON 	 Diff: -1479.799431142048
435 	 Storage IN 	 Diff: -2.252504590898752
435 	 Storage CON 	 Diff: -1481.9116061590612
436 	 Storage IN 	 Diff: 2.252504590898752
436 	 Storage CON 	 Diff: -1479.7890651529888
437 	 Storage IN 	 Diff: 2.252504590898752
437 	 Storage CON 	 Diff: -1477.66653157596
438 	 Storage IN 	 Diff: 2.2525045909396795
438 	 Storage CON 	 Diff: -1475.5440054270439
439 	 Storage OUT 	 Diff: -2.2525045909360415
439 	 Storage CON 	 Diff: -1473.1425595430192
440 	 Storage OUT 	 Diff: -2.252504590940134
440 	 Storage CON 	 Diff: -1470.7411220649956
441 	 Storage OUT 	 Diff: -2.252504590929675
441 	 Storage CON 	 Diff: -1468.339692990994
442 	 Storage OUT 	 Diff: -2.25250459093013
442 	 Storage CON 	 Diff: -1465.9382723220624
443 	 Storage OUT 	 Diff: -2.2525045909196706
443 	 Storage CON 	 Diff: -1463.5368600590155
444 	 Storage OUT 	 Diff: -2.252504590940134
444 	 Storage CON 	 Diff: -1461.1354561999906
445 	 Storage OUT 	 Diff: -2.252504590940134
445 	 Storage CON 	 Diff: -1458.7340607460355
446 	 Storage OUT 	 Diff: -2.25250459093013
446 	 Storage CON 	 Diff: -1456.332673697034
447 	 Storage OUT 	 Diff: -2.252504590942067
447 	 Storage CON 	 Diff: -1453.9312950520543
448 	 Storage OUT 	 Diff: -2.2525045909410437
448 	 Storage CON 	 Diff: -1451.5299248129595
449 	 Storage OUT 	 Diff: -2.2525045909305845
449 	 Storage CON 	 Diff: -1449.1285629789345
450 	 Storage OUT 	 Diff: -2.2525045909505934
450 	 Storage CON 	 Diff: -1446.7272095489316
451 	 Storage OUT 	 Diff: -2.252504590940134
451 	 Storage CON 	 Diff: -1444.3258645239985
452 	 Storage IN 	 Diff: 2.252504590939907
452 	 Storage CON 	 Diff: -1442.2034550680546
453 	 Storage IN 	 Diff: 2.252504590949684
453 	 Storage CON 	 Diff: -1440.0810530399904
454 	 Storage IN 	 Diff: 2.252504590940134
454 	 Storage CON 	 Diff: -1437.9586584400386
455 	 Storage IN 	 Diff: 2.252504590929675
455 	 Storage CON 	 Diff: -1435.8362712699454
456 	 Storage IN 	 Diff: 2.252504590898752
456 	 Storage CON 	 Diff: -1433.7138915270334
457 	 Storage IN 	 Diff: 2.252504590900571
457 	 Storage CON 	 Diff: -1431.5915192130487
458 	 Storage IN 	 Diff: 2.252504590900571
458 	 Storage CON 	 Diff: -1429.4691543269437
459 	 Storage IN 	 Diff: 2.2525045910006156
459 	 Storage CON 	 Diff: -1427.3467968699988
460 	 Storage IN 	 Diff: 2.2525045909987966
460 	 Storage CON 	 Diff: -1425.22444684105
461 	 Storage IN 	 Diff: 2.2525045910006156
461 	 Storage CON 	 Diff: -1423.1021042390494
462 	 Storage IN 	 Diff: 2.2525045910006156
462 	 Storage CON 	 Diff: -1420.9797690659761
463 	 Storage IN 	 Diff: 2.252504590900571
463 	 Storage CON 	 Diff: -1418.8574413219467
464 	 Storage IN 	 Diff: 2.252504590929675
464 	 Storage CON 	 Diff: -1416.735121004982
465 	 Storage IN 	 Diff: 2.252504590940589
465 	 Storage CON 	 Diff: -1414.6128081160132
466 	 Storage IN 	 Diff: 2.2525045909396795
466 	 Storage CON 	 Diff: -1412.4905026560882
467 	 Storage IN 	 Diff: 2.252504590940589
467 	 Storage CON 	 Diff: -1410.3682046240428
468 	 Storage IN 	 Diff: 2.252504590949684
468 	 Storage CON 	 Diff: -1408.2459140190622
469 	 Storage IN 	 Diff: 2.2525045909396795
469 	 Storage CON 	 Diff: -1406.1236308430089
470 	 Storage IN 	 Diff: 2.252504590940589
470 	 Storage CON 	 Diff: -1404.001355095068
471 	 Storage IN 	 Diff: 2.252504590918761
471 	 Storage CON 	 Diff: -1401.879086773959
472 	 Storage IN 	 Diff: 2.252504590940589
472 	 Storage CON 	 Diff: -1399.7568258820102
473 	 Storage IN 	 Diff: 2.2525045909201253
473 	 Storage CON 	 Diff: -1397.6345724180574
474 	 Storage IN 	 Diff: 2.252504590949684
474 	 Storage CON 	 Diff: -1395.5123263810528
475 	 Storage IN 	 Diff: 2.2525045909396795
475 	 Storage CON 	 Diff: -1393.3900877729757
476 	 Storage IN 	 Diff: 2.252504590940589
476 	 Storage CON 	 Diff: -1391.2678565919632
477 	 Storage IN 	 Diff: 2.2525045909987966
477 	 Storage CON 	 Diff: -1389.1456328389468
478 	 Storage IN 	 Diff: 2.252504590900571
478 	 Storage CON 	 Diff: -1387.023416512995
479 	 Storage IN 	 Diff: 2.252504590900571
479 	 Storage CON 	 Diff: -1384.9012076150393
480 	 Storage IN 	 Diff: -2.252504590898752
480 	 Storage CON 	 Diff: -1387.0137147760252
481 	 Storage IN 	 Diff: -2.252504590898752
481 	 Storage CON 	 Diff: -1389.1262145439396
482 	 Storage IN 	 Diff: -2.252504590898752
482 	 Storage CON 	 Diff: -1391.238706918084
483 	 Storage IN 	 Diff: -2.252504590898752
483 	 Storage CON 	 Diff: -1393.351191897993
484 	 Storage IN 	 Diff: -2.252504590898752
484 	 Storage CON 	 Diff: -1395.4636694899527
485 	 Storage IN 	 Diff: -2.252504590898752
485 	 Storage CON 	 Diff: -1397.5761396699818
486 	 Storage IN 	 Diff: -2.252504590898752
486 	 Storage CON 	 Diff: -1399.6886024700943
487 	 Storage IN 	 Diff: -2.252504590898752
487 	 Storage CON 	 Diff: -1401.8010578800458
488 	 Storage IN 	 Diff: -2.252504590898752
488 	 Storage CON 	 Diff: -1403.9135058999527
489 	 Storage IN 	 Diff: 2.252504590898752
489 	 Storage CON 	 Diff: -1401.7912378800102
490 	 Storage IN 	 Diff: 2.252504590900571
490 	 Storage CON 	 Diff: -1399.6689773001708
491 	 Storage IN 	 Diff: 2.252504590898752
491 	 Storage CON 	 Diff: -1397.5467241399456
492 	 Storage IN 	 Diff: 2.2525045910006156
492 	 Storage CON 	 Diff: -1395.4244784100447
493 	 Storage IN 	 Diff: 2.2525045910006156
493 	 Storage CON 	 Diff: -1393.3022401100025
494 	 Storage IN 	 Diff: 2.252504590900571
494 	 Storage CON 	 Diff: -1391.18000923004
495 	 Storage IN 	 Diff: 2.2525045910006156
495 	 Storage CON 	 Diff: -1389.0577857901808
496 	 Storage IN 	 Diff: 2.252504590900571
496 	 Storage CON 	 Diff: -1386.9355697701685
497 	 Storage IN 	 Diff: 2.25250459092058
497 	 Storage CON 	 Diff: -1384.813361180015
498 	 Storage IN 	 Diff: 2.2525045909396795
498 	 Storage CON 	 Diff: -1382.6911600199528
499 	 Storage IN 	 Diff: 2.2525045909505934
499 	 Storage CON 	 Diff: -1380.5689662802033
500 	 Storage IN 	 Diff: 2.25250459092058
500 	 Storage CON 	 Diff: -1378.4467799800914
501 	 Storage IN 	 Diff: 2.252504590900571
501 	 Storage CON 	 Diff: -1376.3246010998264
502 	 Storage IN 	 Diff: 2.252504590931494
502 	 Storage CON 	 Diff: -1374.2024296498857
503 	 Storage IN 	 Diff: 2.2525045909987966
503 	 Storage CON 	 Diff: -1372.0802656200249
504 	 Storage IN 	 Diff: 2.252504590898752
504 	 Storage CON 	 Diff: -1369.9581090197898
505 	 Storage IN 	 Diff: 2.2525045910006156
505 	 Storage CON 	 Diff: -1367.8359598601237
506 	 Storage IN 	 Diff: 2.2525045909987966
506 	 Storage CON 	 Diff: -1365.7138181200717
507 	 Storage IN 	 Diff: 2.252504590900571
507 	 Storage CON 	 Diff: -1363.5916837998666
508 	 Storage IN 	 Diff: 2.2525045909987966
508 	 Storage CON 	 Diff: -1361.4695569099858
509 	 Storage IN 	 Diff: 2.252504590898752
509 	 Storage CON 	 Diff: -1359.3474374499638
510 	 Storage IN 	 Diff: 2.2525045909396795
510 	 Storage CON 	 Diff: -1357.2253254200332
511 	 Storage OUT 	 Diff: -2.2525045909396795
511 	 Storage CON 	 Diff: -1354.8242936499882
512 	 Storage OUT 	 Diff: -2.2525045909196706
512 	 Storage CON 	 Diff: -1352.4232702897862
513 	 Storage OUT 	 Diff: -2.252504590929675
513 	 Storage CON 	 Diff: -1350.0222553301137
514 	 Storage OUT 	 Diff: -2.2525045910006156
514 	 Storage CON 	 Diff: -1347.6212487698067
515 	 Storage OUT 	 Diff: -2.2525045910006156
515 	 Storage CON 	 Diff: -1345.2202506198082
516 	 Storage OUT 	 Diff: -2.252504590900571
516 	 Storage CON 	 Diff: -1342.8192608698737
517 	 Storage OUT 	 Diff: -2.252504590898752
517 	 Storage CON 	 Diff: -1340.4182795099914
518 	 Storage OUT 	 Diff: -2.252504590900571
518 	 Storage CON 	 Diff: -1338.0173065699637
519 	 Storage OUT 	 Diff: -2.252504590951503
519 	 Storage CON 	 Diff: -1335.61634203
520 	 Storage OUT 	 Diff: -2.252504590940589
520 	 Storage CON 	 Diff: -1333.2153858898673
521 	 Storage OUT 	 Diff: -2.252504590900571
521 	 Storage CON 	 Diff: -1330.8144381598104
522 	 Storage OUT 	 Diff: -2.252504590900571
522 	 Storage CON 	 Diff: -1328.4134988300502
523 	 Storage OUT 	 Diff: -2.252504590900571
523 	 Storage CON 	 Diff: -1326.012567910133
524 	 Storage OUT 	 Diff: -2.252504590929675
524 	 Storage CON 	 Diff: -1323.611645380035
525 	 Storage OUT 	 Diff: -2.252504590940134
525 	 Storage CON 	 Diff: -1321.2107312600128
526 	 Storage OUT 	 Diff: -2.252504590940134
526 	 Storage CON 	 Diff: -1318.8098255500663
527 	 Storage IN 	 Diff: 2.252504590920921
527 	 Storage CON 	 Diff: -1316.687855400145
528 	 Storage IN 	 Diff: 2.252504590940134
528 	 Storage CON 	 Diff: -1314.5658926700708
529 	 Storage IN 	 Diff: 2.252504590940134
529 	 Storage CON 	 Diff: -1312.443937370088
530 	 Storage IN 	 Diff: 2.252504590949684
530 	 Storage CON 	 Diff: -1310.3219895001967
531 	 Storage IN 	 Diff: 2.252504590949684
531 	 Storage CON 	 Diff: -1308.2000490599312
532 	 Storage IN 	 Diff: 2.25250459093013
532 	 Storage CON 	 Diff: -1306.07811604999
533 	 Storage IN 	 Diff: 2.25250459093013
533 	 Storage CON 	 Diff: -1303.956190450117
534 	 Storage OUT 	 Diff: -2.252504590929675
534 	 Storage CON 	 Diff: -1301.5553451299202
535 	 Storage OUT 	 Diff: -2.252504590898752
535 	 Storage CON 	 Diff: -1299.1545082100201
536 	 Storage OUT 	 Diff: -2.2525045910006156
536 	 Storage CON 	 Diff: -1296.7536796899512
537 	 Storage OUT 	 Diff: -2.252504590898752
537 	 Storage CON 	 Diff: -1294.3528595699463
538 	 Storage OUT 	 Diff: -2.252504590898752
538 	 Storage CON 	 Diff: -1291.9520478500053
539 	 Storage OUT 	 Diff: -2.252504590900571
539 	 Storage CON 	 Diff: -1289.5512445399072
540 	 Storage OUT 	 Diff: -2.2525045910006156
540 	 Storage CON 	 Diff: -1287.1504496398848
541 	 Storage OUT 	 Diff: -2.252504590900571
541 	 Storage CON 	 Diff: -1284.7496631199028
542 	 Storage OUT 	 Diff: -2.252504590898752
542 	 Storage CON 	 Diff: -1282.3488850200083
543 	 Storage OUT 	 Diff: -2.252504590900571
543 	 Storage CON 	 Diff: -1279.948115319945
544 	 Storage OUT 	 Diff: -2.2525045910006156
544 	 Storage CON 	 Diff: -1277.5473540199455
545 	 Storage OUT 	 Diff: -2.252504590900571
545 	 Storage CON 	 Diff: -1275.1466011300217
546 	 Storage OUT 	 Diff: -2.2525045910006156
546 	 Storage CON 	 Diff: -1272.7458566300338
547 	 Storage OUT 	 Diff: -2.252504590900571
547 	 Storage CON 	 Diff: -1270.3451205440797
548 	 Storage OUT 	 Diff: -2.2525045910006156
548 	 Storage CON 	 Diff: -1267.944392856094
549 	 Storage OUT 	 Diff: -2.252504590931494
549 	 Storage CON 	 Diff: -1265.5436735709663
550 	 Storage OUT 	 Diff: -2.2525045909196706
550 	 Storage CON 	 Diff: -1263.142962687998
551 	 Storage OUT 	 Diff: -2.25250459093013
551 	 Storage CON 	 Diff: -1260.7422602080042
552 	 Storage OUT 	 Diff: -2.2525045909309824
552 	 Storage CON 	 Diff: -1258.3415661299368
553 	 Storage IN 	 Diff: 2.252504590930016
553 	 Storage CON 	 Diff: -1256.2198076189961
554 	 Storage IN 	 Diff: 2.252504590940134
554 	 Storage CON 	 Diff: -1254.0980565350037
555 	 Storage IN 	 Diff: 2.2525045909201253
555 	 Storage CON 	 Diff: -1251.9763128749328
556 	 Storage IN 	 Diff: 2.2525045909201253
556 	 Storage CON 	 Diff: -1249.854576642043
557 	 Storage IN 	 Diff: 2.2525045909279697
557 	 Storage CON 	 Diff: -1247.732847835985
558 	 Storage OUT 	 Diff: -2.2525045909305845
558 	 Storage CON 	 Diff: -1245.3321992910933
559 	 Storage OUT 	 Diff: -2.252504590900571
559 	 Storage CON 	 Diff: -1242.9315591480117
560 	 Storage OUT 	 Diff: -2.2525045909987966
560 	 Storage CON 	 Diff: -1240.530927408021
561 	 Storage OUT 	 Diff: -2.2525045910006156
561 	 Storage CON 	 Diff: -1238.1303040699568
562 	 Storage OUT 	 Diff: -2.252504590900571
562 	 Storage CON 	 Diff: -1235.729689134052
563 	 Storage OUT 	 Diff: -2.252504590900571
563 	 Storage CON 	 Diff: -1233.3290826010052
564 	 Storage OUT 	 Diff: -2.252504590900571
564 	 Storage CON 	 Diff: -1230.9284844689537
565 	 Storage OUT 	 Diff: -2.2525045910006156
565 	 Storage CON 	 Diff: -1228.5278947390616
566 	 Storage OUT 	 Diff: -2.252504590900571
566 	 Storage CON 	 Diff: -1226.1273134129588
567 	 Storage OUT 	 Diff: -2.252504590898752
567 	 Storage CON 	 Diff: -1223.7267404870363
568 	 Storage OUT 	 Diff: -2.252504590929675
568 	 Storage CON 	 Diff: -1221.3261759630404
569 	 Storage OUT 	 Diff: -2.2525045910006156
569 	 Storage CON 	 Diff: -1218.925619842019
570 	 Storage OUT 	 Diff: -2.252504590900571
570 	 Storage CON 	 Diff: -1216.5250721219927
571 	 Storage OUT 	 Diff: -2.2525045910006156
571 	 Storage CON 	 Diff: -1214.1245328050572
572 	 Storage OUT 	 Diff: -2.252504590929675
572 	 Storage CON 	 Diff: -1211.7240018890006
573 	 Storage OUT 	 Diff: -2.2525045909505934
573 	 Storage CON 	 Diff: -1209.3234793760348
574 	 Storage OUT 	 Diff: -2.25250459093013
574 	 Storage CON 	 Diff: -1206.9229652630165
575 	 Storage IN 	 Diff: 2.252504590939992
575 	 Storage CON 	 Diff: -1204.8013867180562
576 	 Storage IN 	 Diff: 2.252504590940134
576 	 Storage CON 	 Diff: -1202.6798155970173
577 	 Storage IN 	 Diff: 2.2525045909396795
577 	 Storage CON 	 Diff: -1200.5582519021118
578 	 Storage IN 	 Diff: 2.2525045909396795
578 	 Storage CON 	 Diff: -1198.4366956320591
579 	 Storage IN 	 Diff: 2.2525045909396795
579 	 Storage CON 	 Diff: -1196.3151467880234
580 	 Storage IN 	 Diff: 2.252504590949684
580 	 Storage CON 	 Diff: -1194.1936053700047
581 	 Storage IN 	 Diff: 2.2525045909305845
581 	 Storage CON 	 Diff: -1192.0720713769551
582 	 Storage OUT 	 Diff: -2.252504590960143
582 	 Storage CON 	 Diff: -1189.6716176450718
583 	 Storage OUT 	 Diff: -2.252504590929675
583 	 Storage CON 	 Diff: -1187.2711723149987
584 	 Storage OUT 	 Diff: -2.252504590929675
584 	 Storage CON 	 Diff: -1184.8707353849895
585 	 Storage OUT 	 Diff: -2.25250459093877
585 	 Storage CON 	 Diff: -1182.4703068579547
586 	 Storage OUT 	 Diff: -2.252504590900571
586 	 Storage CON 	 Diff: -1180.069886732963
587 	 Storage OUT 	 Diff: -2.252504590900571
587 	 Storage CON 	 Diff: -1177.669475008035
588 	 Storage OUT 	 Diff: -2.2525045909987966
588 	 Storage CON 	 Diff: -1175.2690716850339
589 	 Storage OUT 	 Diff: -2.2525045910006156
589 	 Storage CON 	 Diff: -1172.868676763028
590 	 Storage OUT 	 Diff: -2.252504590900571
590 	 Storage CON 	 Diff: -1170.468290243065
591 	 Storage OUT 	 Diff: -2.252504590900571
591 	 Storage CON 	 Diff: -1168.067912123981
592 	 Storage OUT 	 Diff: -2.252504590898752
592 	 Storage CON 	 Diff: -1165.66754240694
593 	 Storage OUT 	 Diff: -2.252504590900571
593 	 Storage CON 	 Diff: -1163.2671810910106
594 	 Storage OUT 	 Diff: -2.252504590898752
594 	 Storage CON 	 Diff: -1160.8668281760765
595 	 Storage OUT 	 Diff: -2.2525045909987966
595 	 Storage CON 	 Diff: -1158.4664836620213
596 	 Storage OUT 	 Diff: -2.252504590900571
596 	 Storage CON 	 Diff: -1156.0661475500092
597 	 Storage OUT 	 Diff: -2.252504590929675
597 	 Storage CON 	 Diff: -1153.6658198391087
598 	 Storage OUT 	 Diff: -2.252504590931494
598 	 Storage CON 	 Diff: -1151.2655005280394
599 	 Storage OUT 	 Diff: -2.252504590940589
599 	 Storage CON 	 Diff: -1148.865189619013
600 	 Storage OUT 	 Diff: -2.2525045909396795
600 	 Storage CON 	 Diff: -1146.4648871120298
601 	 Storage OUT 	 Diff: -2.252504590945989
601 	 Storage CON 	 Diff: -1144.064593004994
602 	 Storage IN 	 Diff: 2.25250459093013
602 	 Storage CON 	 Diff: -1141.9432344629895
603 	 Storage IN 	 Diff: 2.2525045909396795
603 	 Storage CON 	 Diff: -1139.8218833459541
604 	 Storage IN 	 Diff: 2.2525045909196706
604 	 Storage CON 	 Diff: -1137.7005396540044
605 	 Storage IN 	 Diff: 2.252504590940134
605 	 Storage CON 	 Diff: -1135.5792033870239
606 	 Storage OUT 	 Diff: -2.2525045909299024
606 	 Storage CON 	 Diff: -1133.1789473789977
607 	 Storage OUT 	 Diff: -2.2525045909396795
607 	 Storage CON 	 Diff: -1130.778699772898
608 	 Storage OUT 	 Diff: -2.252504590940589
608 	 Storage CON 	 Diff: -1128.378460568958
609 	 Storage OUT 	 Diff: -2.252504590929675
609 	 Storage CON 	 Diff: -1125.978229764034
610 	 Storage OUT 	 Diff: -2.252504590929675
610 	 Storage CON 	 Diff: -1123.578007359989
611 	 Storage OUT 	 Diff: -2.25250459093877
611 	 Storage CON 	 Diff: -1121.1777933569392
612 	 Storage OUT 	 Diff: -2.252504590949684
612 	 Storage CON 	 Diff: -1118.7775877559325
613 	 Storage OUT 	 Diff: -2.252504590940589
